GiftId,TripId
73732,178
73733,4070
73734,4221
73735,4213
73736,3049
73737,3274
73738,4179
73739,955
73740,1427
73741,1507
73742,1437
73743,3907
73744,2192
73745,3859
73746,1220
73747,1427
73748,1833
73749,2744
73750,1214
73751,4688
73752,3923
73753,1616
73754,4741
73755,3391
73756,2094
73757,2414
73758,2166
73759,3570
73760,2119
73761,2447
73762,637
73763,2877
73764,2909
73765,1626
73766,2579
73767,4981
73768,1192
73769,3411
73770,4628
73771,2680
73772,359
73773,3981
73774,974
73775,3145
73776,1232
73777,2109
73778,1238
73779,136
73780,4270
73781,2458
73782,116
73783,920
73784,2659
73785,249
73786,1753
73787,3703
73788,4809
73789,2483
73790,612
73791,704
73792,3223
73793,646
73794,2323
73795,581
73796,1858
73797,2564
73798,1419
73799,2288
73800,514
73801,371
73802,4107
73803,1826
73804,2250
73805,3357
73806,3038
73807,225
73808,3973
73809,3395
73810,204
73811,4128
73812,695
73813,275
73814,4554
73815,1402
73816,3727
73817,1736
73818,4480
73819,2454
73820,4150
73821,4078
73822,259
73823,3278
73824,4293
73825,3878
73826,2539
73827,1348
73828,3926
73829,439
73830,640
73831,3184
73832,2059
73833,1518
73834,4146
73835,1423
73836,2206
73837,3327
73838,2262
73839,263
73840,1769
73841,730
73842,4221
73843,14
73844,465
73845,3729
73846,4457
73847,4795
73848,2276
73849,443
73850,3013
73851,2513
73852,908
73853,2681
73854,1846
73855,2484
73856,4922
73857,3383
73858,3402
73859,2696
73860,4368
73861,840
73862,1998
73863,3623
73864,3508
73865,1668
73866,3668
73867,979
73868,3391
73869,370
73870,565
73871,4468
73872,276
73873,1970
73874,3018
73875,3678
73876,2915
73877,4361
73878,1616
73879,1585
73880,1983
73881,4770
73882,566
73883,3623
73884,1772
73885,2604
73886,3944
73887,3868
73888,3548
73889,2686
73890,1846
73891,1425
73892,4026
73893,1797
73894,3769
73895,8
73896,4638
73897,1863
73898,3104
73899,1895
73900,4586
73901,4775
73902,1314
73903,605
73904,3959
73905,3731
73906,134
73907,3999
73908,1978
73909,3362
73910,3885
73911,3632
73912,3382
73913,3709
73914,378
73915,2418
73916,4252
73917,3292
73918,3687
73919,1166
73920,389
73921,2675
73922,250
73923,414
73924,1255
73925,361
73926,1720
73927,4300
73928,2137
73929,4634
73930,3980
73931,1347
73932,3134
73933,4099
73934,4194
73935,2825
73936,4462
73937,2822
73938,3545
73939,1585
73940,3165
73941,532
73942,4733
73943,4199
73944,3651
73945,3563
73946,2475
73947,3467
73948,3474
73949,4663
73950,2271
73951,2273
73952,3047
73953,2370
73954,3639
73955,4478
73956,4114
73957,339
73958,4680
73959,2932
73960,415
73961,475
73962,4770
73963,3560
73964,3743
73965,1425
73966,3613
73967,921
73968,4984
73969,3032
73970,3566
73971,1607
73972,4595
73973,2759
73974,2508
73975,4138
73976,2846
73977,357
73978,3617
73979,1641
73980,4942
73981,2585
73982,2203
73983,2855
73984,4002
73985,3774
73986,2835
73987,362
73988,4091
73989,720
73990,1054
73991,1034
73992,191
73993,3854
73994,2296
73995,3474
73996,1877
73997,285
73998,2993
73999,4773
74000,3289
74001,2214
74002,2091
74003,3314
74004,655
74005,1297
74006,1875
74007,823
74008,453
74009,4373
74010,4586
74011,684
74012,3598
74013,4145
74014,152
74015,891
74016,4198
74017,1998
74018,2807
74019,662
74020,2393
74021,661
74022,998
74023,1344
74024,3890
74025,157
74026,3461
74027,3261
74028,2599
74029,862
74030,4101
74031,797
74032,941
74033,1701
74034,2055
74035,2991
74036,1479
74037,2923
74038,2407
74039,4864
74040,3750
74041,4323
74042,3359
74043,4524
74044,4377
74045,2873
74046,75
74047,4911
74048,3150
74049,3131
74050,2573
74051,4331
74052,4242
74053,3955
74054,2322
74055,1759
74056,4262
74057,1462
74058,2734
74059,735
74060,2222
74061,3029
74062,1448
74063,2622
74064,4536
74065,205
74066,4403
74067,2837
74068,2360
74069,681
74070,1193
74071,2940
74072,1880
74073,218
74074,4617
74075,3717
74076,3143
74077,206
74078,4342
74079,513
74080,3691
74081,2968
74082,1253
74083,3406
74084,1565
74085,2964
74086,4960
74087,3699
74088,2702
74089,4365
74090,3004
74091,2856
74092,3614
74093,4931
74094,2172
74095,1585
74096,2633
74097,636
74098,1983
74099,1680
74100,1755
74101,821
74102,3203
74103,2596
74104,4050
74105,4033
74106,4417
74107,1716
74108,3270
74109,1671
74110,4590
74111,2447
74112,2018
74113,2391
74114,2548
74115,1276
74116,1137
74117,3174
74118,1321
74119,4799
74120,1830
74121,1742
74122,12
74123,2208
74124,2945
74125,3214
74126,4833
74127,4658
74128,3193
74129,2670
74130,4824
74131,1123
74132,2455
74133,3010
74134,4541
74135,207
74136,4105
74137,2689
74138,753
74139,4697
74140,870
74141,3721
74142,3551
74143,1699
74144,1444
74145,3414
74146,2478
74147,4533
74148,3701
74149,3365
74150,1823
74151,4778
74152,1069
74153,1926
74154,675
74155,787
74156,2678
74157,4885
74158,2036
74159,2519
74160,1714
74161,2126
74162,3441
74163,3565
74164,1356
74165,2824
74166,3092
74167,2506
74168,383
74169,779
74170,4374
74171,3602
74172,4515
74173,2170
74174,4531
74175,3762
74176,1408
74177,792
74178,3764
74179,598
74180,1001
74181,625
74182,40
74183,3642
74184,3030
74185,3799
74186,773
74187,2949
74188,4840
74189,4119
74190,2445
74191,1170
74192,4234
74193,1182
74194,882
74195,1554
74196,4320
74197,1117
74198,4293
74199,3661
74200,467
74201,174
74202,2179
74203,4041
74204,2213
74205,1109
74206,3359
74207,2234
74208,3482
74209,3452
74210,4476
74211,1892
74212,619
74213,3219
74214,4780
74215,4911
74216,3109
74217,4279
74218,352
74219,1749
74220,4364
74221,4261
74222,156
74223,3976
74224,3611
74225,784
74226,1702
74227,3122
74228,3045
74229,2263
74230,1142
74231,1346
74232,2645
74233,4908
74234,4838
74235,4239
74236,3993
74237,4550
74238,4292
74239,4513
74240,4544
74241,4483
74242,1409
74243,3309
74244,3703
74245,2193
74246,2086
74247,2723
74248,4054
74249,4703
74250,1868
74251,1750
74252,1433
74253,185
74254,4855
74255,2561
74256,1476
74257,2559
74258,1082
74259,32
74260,2120
74261,2904
74262,4166
74263,2621
74264,1858
74265,1784
74266,2625
74267,1053
74268,1536
74269,1967
74270,4257
74271,3541
74272,4191
74273,140
74274,4859
74275,1380
74276,4060
74277,1432
74278,4658
74279,2994
74280,2180
74281,679
74282,1690
74283,2145
74284,959
74285,1055
74286,4983
74287,3784
74288,2045
74289,4217
74290,4879
74291,1723
74292,336
74293,4101
74294,2584
74295,3750
74296,673
74297,2951
74298,2290
74299,342
74300,2977
74301,4591
74302,3235
74303,4411
74304,77
74305,3357
74306,893
74307,4073
74308,1865
74309,2003
74310,2711
74311,2781
74312,2025
74313,208
74314,307
74315,2889
74316,957
74317,2657
74318,381
74319,840
74320,4728
74321,4750
74322,1657
74323,1541
74324,4168
74325,3076
74326,903
74327,3179
74328,3298
74329,229
74330,2780
74331,40
74332,454
74333,1190
74334,4732
74335,4889
74336,4745
74337,3008
74338,2016
74339,1837
74340,1303
74341,4697
74342,3188
74343,2516
74344,1393
74345,2527
74346,2045
74347,3387
74348,1571
74349,2529
74350,2590
74351,4822
74352,3945
74353,668
74354,870
74355,634
74356,1656
74357,3132
74358,3025
74359,578
74360,1763
74361,702
74362,4494
74363,4015
74364,3456
74365,511
74366,3860
74367,2107
74368,2963
74369,399
74370,4966
74371,1879
74372,712
74373,4260
74374,2559
74375,4244
74376,2300
74377,4814
74378,1480
74379,1464
74380,2239
74381,4651
74382,3019
74383,3864
74384,4306
74385,1688
74386,2627
74387,1309
74388,910
74389,3638
74390,3291
74391,314
74392,3161
74393,1400
74394,4802
74395,2593
74396,39
74397,3812
74398,1455
74399,469
74400,2066
74401,294
74402,1701
74403,106
74404,12
74405,3433
74406,2029
74407,1335
74408,2931
74409,2744
74410,4230
74411,226
74412,3305
74413,1002
74414,3995
74415,4006
74416,2843
74417,1730
74418,4143
74419,590
74420,2032
74421,4798
74422,978
74423,1875
74424,1517
74425,311
74426,1891
74427,2116
74428,3509
74429,3331
74430,4298
74431,2267
74432,1643
74433,3741
74434,1845
74435,3596
74436,2195
74437,364
74438,4592
74439,4300
74440,1345
74441,4611
74442,2921
74443,1567
74444,1738
74445,536
74446,104
74447,3572
74448,77
74449,4961
74450,330
74451,3993
74452,2429
74453,3576
74454,2875
74455,1276
74456,197
74457,3315
74458,4297
74459,95
74460,4179
74461,253
74462,2545
74463,3760
74464,1823
74465,107
74466,4168
74467,484
74468,3911
74469,1964
74470,1650
74471,4814
74472,499
74473,2207
74474,1718
74475,2234
74476,2855
74477,1744
74478,1918
74479,1021
74480,2209
74481,478
74482,1870
74483,1146
74484,1554
74485,945
74486,2246
74487,4467
74488,4318
74489,2423
74490,597
74491,4220
74492,1439
74493,1914
74494,19
74495,858
74496,3436
74497,146
74498,4865
74499,403
74500,4406
74501,874
74502,871
74503,2824
74504,1583
74505,2789
74506,3539
74507,1646
74508,2023
74509,2636
74510,4537
74511,1308
74512,2162
74513,1950
74514,2351
74515,4392
74516,403
74517,3471
74518,4160
74519,1395
74520,2430
74521,1249
74522,1599
74523,2518
74524,1169
74525,1240
74526,4516
74527,2616
74528,3451
74529,1618
74530,3766
74531,438
74532,3979
74533,3345
74534,3656
74535,413
74536,2265
74537,4235
74538,2351
74539,4730
74540,3694
74541,2840
74542,830
74543,2144
74544,1373
74545,945
74546,4154
74547,3962
74548,1367
74549,440
74550,2253
74551,2492
74552,3651
74553,2455
74554,1093
74555,348
74556,2567
74557,1776
74558,4596
74559,4816
74560,1074
74561,2039
74562,529
74563,2898
74564,813
74565,355
74566,497
74567,1644
74568,1600
74569,61
74570,346
74571,1891
74572,2297
74573,1066
74574,490
74575,4709
74576,3484
74577,178
74578,3934
74579,26
74580,1384
74581,3223
74582,394
74583,692
74584,3423
74585,1281
74586,4840
74587,4778
74588,573
74589,2285
74590,1212
74591,1604
74592,3306
74593,1230
74594,2382
74595,3875
74596,318
74597,251
74598,443
74599,1349
74600,3647
74601,3085
74602,1377
74603,2827
74604,1289
74605,4880
74606,1416
74607,380
74608,1347
74609,3402
74610,2289
74611,1889
74612,1856
74613,1671
74614,1435
74615,1579
74616,59
74617,4255
74618,1264
74619,4415
74620,2345
74621,3928
74622,3241
74623,1194
74624,1721
74625,704
74626,3326
74627,2256
74628,535
74629,4253
74630,2198
74631,4249
74632,4587
74633,2498
74634,1207
74635,2728
74636,92
74637,4708
74638,568
74639,4238
74640,3546
74641,3258
74642,3631
74643,3093
74644,3141
74645,1436
74646,3306
74647,3676
74648,3840
74649,3550
74650,4999
74651,4756
74652,2911
74653,3949
74654,2584
74655,2973
74656,977
74657,4652
74658,1265
74659,2326
74660,3416
74661,916
74662,136
74663,3763
74664,4438
74665,2823
74666,4693
74667,304
74668,400
74669,4426
74670,3550
74671,4740
74672,2160
74673,2753
74674,4709
74675,2023
74676,3905
74677,4289
74678,2806
74679,1908
74680,1972
74681,10
74682,3812
74683,3081
74684,4466
74685,4146
74686,1332
74687,4280
74688,2564
74689,1122
74690,1958
74691,2965
74692,542
74693,4571
74694,4605
74695,1149
74696,5000
74697,1348
74698,1179
74699,4733
74700,80
74701,4732
74702,4509
74703,320
74704,2945
74705,1387
74706,212
74707,4756
74708,3434
74709,4541
74710,4157
74711,2953
74712,555
74713,1014
74714,1059
74715,221
74716,4183
74717,2636
74718,959
74719,1484
74720,3323
74721,4655
74722,3049
74723,1953
74724,4848
74725,38
74726,3292
74727,3900
74728,1700
74729,88
74730,1102
74731,3805
74732,3465
74733,4370
74734,2117
74735,2151
74736,3567
74737,302
74738,326
74739,1944
74740,4791
74741,2206
74742,4514
74743,4688
74744,990
74745,1131
74746,523
74747,2458
74748,2999
74749,2570
74750,4978
74751,4278
74752,2214
74753,2747
74754,3673
74755,3104
74756,1419
74757,2541
74758,661
74759,197
74760,3063
74761,2624
74762,3651
74763,1087
74764,1469
74765,1699
74766,54
74767,4383
74768,700
74769,1384
74770,1076
74771,3403
74772,3978
74773,1780
74774,1197
74775,2795
74776,484
74777,120
74778,890
74779,3283
74780,4918
74781,4368
74782,4454
74783,3305
74784,1836
74785,4505
74786,3932
74787,3717
74788,3065
74789,21
74790,2616
74791,672
74792,4075
74793,105
74794,1246
74795,3361
74796,268
74797,2464
74798,4059
74799,3981
74800,2635
74801,1952
74802,920
74803,2038
74804,3695
74805,367
74806,3265
74807,3353
74808,2315
74809,2192
74810,550
74811,2765
74812,2962
74813,59
74814,1880
74815,662
74816,3957
74817,3176
74818,379
74819,1081
74820,3413
74821,1755
74822,1690
74823,2781
74824,3060
74825,2840
74826,3052
74827,4121
74828,1547
74829,2095
74830,3270
74831,487
74832,1641
74833,2626
74834,2911
74835,883
74836,1980
74837,1590
74838,2684
74839,2665
74840,439
74841,3748
74842,2801
74843,3605
74844,881
74845,137
74846,3190
74847,985
74848,2062
74849,298
74850,491
74851,827
74852,4874
74853,3443
74854,2688
74855,4915
74856,562
74857,3482
74858,229
74859,2351
74860,3032
74861,3393
74862,1696
74863,3197
74864,790
74865,538
74866,184
74867,1614
74868,3049
74869,4216
74870,1590
74871,3816
74872,4273
74873,4079
74874,1902
74875,2805
74876,853
74877,1746
74878,4616
74879,2828
74880,2343
74881,3328
74882,2216
74883,2117
74884,711
74885,577
74886,3088
74887,514
74888,757
74889,3450
74890,3371
74891,2224
74892,3749
74893,907
74894,2408
74895,446
74896,1455
74897,1662
74898,3473
74899,3508
74900,466
74901,369
74902,4113
74903,2324
74904,3614
74905,3850
74906,4461
74907,4481
74908,3717
74909,1208
74910,1190
74911,831
74912,1902
74913,1863
74914,3871
74915,3231
74916,3271
74917,1171
74918,3533
74919,2010
74920,2556
74921,4624
74922,348
74923,412
74924,3283
74925,2449
74926,3580
74927,3072
74928,783
74929,4397
74930,4460
74931,1493
74932,2178
74933,1265
74934,4659
74935,3791
74936,4432
74937,49
74938,1710
74939,4198
74940,3990
74941,4473
74942,1068
74943,2010
74944,2982
74945,4059
74946,1655
74947,6
74948,4228
74949,1195
74950,3984
74951,3576
74952,4288
74953,215
74954,1268
74955,4446
74956,3304
74957,829
74958,4259
74959,2672
74960,420
74961,3625
74962,1295
74963,516
74964,921
74965,4263
74966,2965
74967,1515
74968,2660
74969,3057
74970,4678
74971,4283
74972,2900
74973,3896
74974,2780
74975,3417
74976,2256
74977,207
74978,452
74979,545
74980,318
74981,4170
74982,229
74983,4130
74984,2610
74985,691
74986,929
74987,1758
74988,339
74989,2896
74990,3553
74991,4815
74992,3206
74993,4184
74994,4261
74995,2275
74996,1694
74997,4129
74998,1938
74999,1294
75000,4258
75001,3845
75002,1127
75003,3953
75004,108
75005,1315
75006,4793
75007,1902
75008,599
75009,2184
75010,223
75011,2707
75012,4913
75013,2311
75014,600
75015,1813
75016,1249
75017,570
75018,4178
75019,3141
75020,4455
75021,2061
75022,3717
75023,3763
75024,3123
75025,899
75026,1176
75027,1037
75028,277
75029,4245
75030,2641
75031,989
75032,1168
75033,1963
75034,2948
75035,4661
75036,1216
75037,1397
75038,2528
75039,1417
75040,1056
75041,1059
75042,4336
75043,1775
75044,3193
75045,553
75046,1539
75047,2556
75048,1169
75049,3300
75050,3479
75051,322
75052,986
75053,2289
75054,2326
75055,4635
75056,1505
75057,586
75058,2810
75059,2120
75060,2038
75061,732
75062,2204
75063,795
75064,3556
75065,4424
75066,943
75067,3768
75068,3409
75069,4672
75070,1955
75071,191
75072,3704
75073,1193
75074,2160
75075,4442
75076,4760
75077,3663
75078,618
75079,2948
75080,613
75081,2400
75082,2673
75083,1275
75084,2492
75085,1624
75086,148
75087,4598
75088,3919
75089,318
75090,3701
75091,4867
75092,3173
75093,3887
75094,951
75095,3055
75096,3728
75097,2986
75098,2778
75099,880
75100,4105
75101,723
75102,3726
75103,451
75104,3008
75105,2419
75106,272
75107,4983
75108,4882
75109,1630
75110,4161
75111,3325
75112,753
75113,2991
75114,1392
75115,4644
75116,4248
75117,3828
75118,4178
75119,1176
75120,4688
75121,3427
75122,4386
75123,2119
75124,2776
75125,2170
75126,1181
75127,1535
75128,1754
75129,4127
75130,1440
75131,3479
75132,180
75133,852
75134,4410
75135,2381
75136,3356
75137,2778
75138,1610
75139,2680
75140,843
75141,816
75142,4240
75143,72
75144,2533
75145,25
75146,1069
75147,2992
75148,748
75149,3252
75150,4527
75151,3979
75152,247
75153,745
75154,3958
75155,903
75156,1386
75157,776
75158,4320
75159,4119
75160,4175
75161,667
75162,3163
75163,22
75164,3744
75165,1
75166,215
75167,1512
75168,3080
75169,3677
75170,4142
75171,189
75172,1719
75173,3364
75174,158
75175,29
75176,4034
75177,3836
75178,3217
75179,2553
75180,3807
75181,4918
75182,3378
75183,3247
75184,1024
75185,617
75186,1152
75187,471
75188,4975
75189,4390
75190,2042
75191,1757
75192,193
75193,4728
75194,2602
75195,3937
75196,4733
75197,4959
75198,4815
75199,909
75200,3824
75201,2078
75202,1030
75203,1050
75204,4978
75205,195
75206,1190
75207,97
75208,1652
75209,4265
75210,1822
75211,1729
75212,962
75213,1776
75214,2506
75215,4367
75216,859
75217,936
75218,4392
75219,1685
75220,3587
75221,2195
75222,1564
75223,35
75224,2713
75225,3947
75226,1260
75227,4728
75228,56
75229,468
75230,847
75231,3946
75232,1037
75233,3885
75234,1130
75235,1404
75236,4553
75237,5
75238,1952
75239,2086
75240,1787
75241,4217
75242,1709
75243,4219
75244,368
75245,3313
75246,3316
75247,3327
75248,4571
75249,186
75250,2454
75251,4001
75252,2893
75253,3799
75254,749
75255,3113
75256,1376
75257,356
75258,1535
75259,4952
75260,686
75261,2178
75262,4927
75263,4102
75264,4130
75265,3968
75266,3842
75267,437
75268,3231
75269,1422
75270,4683
75271,1489
75272,2810
75273,4966
75274,4047
75275,2040
75276,3679
75277,2951
75278,1601
75279,4156
75280,1040
75281,2970
75282,2277
75283,2328
75284,4373
75285,2821
75286,1168
75287,9
75288,13
75289,1211
75290,4225
75291,567
75292,3329
75293,2951
75294,1951
75295,4050
75296,4937
75297,2934
75298,3644
75299,1392
75300,4305
75301,2583
75302,4203
75303,304
75304,4707
75305,4775
75306,214
75307,3463
75308,2657
75309,1017
75310,1515
75311,382
75312,229
75313,263
75314,927
75315,4908
75316,269
75317,3359
75318,1196
75319,491
75320,5
75321,330
75322,943
75323,4339
75324,532
75325,3658
75326,3990
75327,4984
75328,844
75329,3381
75330,4483
75331,4689
75332,1100
75333,2182
75334,4661
75335,3983
75336,3664
75337,3858
75338,1767
75339,921
75340,4061
75341,3595
75342,1671
75343,2091
75344,750
75345,3390
75346,680
75347,2753
75348,721
75349,2312
75350,2277
75351,4728
75352,4909
75353,1774
75354,3775
75355,1184
75356,697
75357,3621
75358,3222
75359,2594
75360,3787
75361,1034
75362,4840
75363,3558
75364,2669
75365,967
75366,3570
75367,1680
75368,788
75369,4753
75370,1604
75371,2799
75372,1295
75373,491
75374,2103
75375,1343
75376,1023
75377,272
75378,1616
75379,454
75380,3405
75381,463
75382,154
75383,480
75384,518
75385,3758
75386,893
75387,790
75388,186
75389,1655
75390,949
75391,2295
75392,2697
75393,4905
75394,2812
75395,4540
75396,2564
75397,418
75398,2297
75399,4355
75400,4534
75401,851
75402,1541
75403,2297
75404,4800
75405,4773
75406,1978
75407,2552
75408,3877
75409,2114
75410,4863
75411,3622
75412,3332
75413,3812
75414,4296
75415,1590
75416,4315
75417,807
75418,2984
75419,3909
75420,4299
75421,49
75422,2399
75423,637
75424,989
75425,2865
75426,3062
75427,517
75428,3134
75429,2199
75430,4398
75431,1839
75432,1249
75433,3072
75434,1278
75435,2764
75436,3816
75437,4450
75438,3422
75439,1378
75440,4151
75441,1221
75442,3693
75443,883
75444,2524
75445,2647
75446,523
75447,4067
75448,932
75449,1217
75450,4302
75451,3322
75452,2966
75453,1972
75454,420
75455,3300
75456,2937
75457,4326
75458,2990
75459,117
75460,2801
75461,393
75462,2745
75463,3335
75464,4346
75465,1134
75466,2994
75467,2622
75468,4154
75469,2122
75470,950
75471,3107
75472,1138
75473,4490
75474,4471
75475,983
75476,3083
75477,755
75478,4237
75479,3186
75480,1924
75481,4305
75482,2889
75483,2132
75484,3624
75485,518
75486,1280
75487,3218
75488,413
75489,4440
75490,2722
75491,4434
75492,3806
75493,3326
75494,4155
75495,1559
75496,1052
75497,3174
75498,3119
75499,4264
75500,577
75501,4622
75502,1544
75503,2493
75504,3390
75505,1794
75506,4952
75507,435
75508,1433
75509,3768
75510,2849
75511,2728
75512,4076
75513,1164
75514,3831
75515,3588
75516,2587
75517,2490
75518,2234
75519,2223
75520,1301
75521,1736
75522,4456
75523,3271
75524,1579
75525,2479
75526,2942
75527,3185
75528,4484
75529,4365
75530,218
75531,4841
75532,1437
75533,425
75534,3230
75535,4387
75536,2662
75537,1532
75538,787
75539,279
75540,3782
75541,545
75542,239
75543,4899
75544,1710
75545,3430
75546,2290
75547,3602
75548,2514
75549,4692
75550,2634
75551,1526
75552,767
75553,1255
75554,2902
75555,4459
75556,3742
75557,3668
75558,564
75559,240
75560,3518
75561,4014
75562,3107
75563,2089
75564,2783
75565,4009
75566,3275
75567,1224
75568,4044
75569,654
75570,703
75571,100
75572,2179
75573,867
75574,4449
75575,4397
75576,4852
75577,3837
75578,165
75579,3956
75580,107
75581,489
75582,985
75583,4262
75584,4089
75585,1606
75586,1723
75587,1234
75588,4275
75589,2581
75590,340
75591,693
75592,3448
75593,2561
75594,838
75595,2282
75596,2303
75597,2852
75598,4334
75599,2653
75600,1049
75601,2267
75602,3295
75603,1993
75604,2803
75605,216
75606,4994
75607,2941
75608,2864
75609,3562
75610,4975
75611,3581
75612,1684
75613,4733
75614,4286
75615,2549
75616,919
75617,1769
75618,587
75619,3993
75620,1321
75621,4601
75622,2601
75623,3844
75624,825
75625,105
75626,2673
75627,3325
75628,2574
75629,1417
75630,134
75631,182
75632,4391
75633,4547
75634,3938
75635,3631
75636,2137
75637,3811
75638,3172
75639,916
75640,919
75641,661
75642,3366
75643,589
75644,3363
75645,385
75646,3970
75647,2523
75648,2581
75649,4792
75650,1196
75651,2799
75652,4375
75653,877
75654,49
75655,4466
75656,2962
75657,2823
75658,2222
75659,44
75660,4122
75661,3665
75662,3790
75663,4136
75664,4212
75665,598
75666,483
75667,2286
75668,2305
75669,3744
75670,3466
75671,1106
75672,210
75673,3306
75674,4285
75675,3628
75676,61
75677,1765
75678,2956
75679,4721
75680,2019
75681,1971
75682,1613
75683,4274
75684,3813
75685,3818
75686,3280
75687,2853
75688,2665
75689,1607
75690,2968
75691,1598
75692,2019
75693,261
75694,4658
75695,443
75696,3825
75697,3663
75698,4199
75699,1236
75700,3774
75701,4988
75702,573
75703,1464
75704,4261
75705,2729
75706,221
75707,164
75708,273
75709,2968
75710,3437
75711,2355
75712,3221
75713,2682
75714,699
75715,3840
75716,4358
75717,524
75718,2122
75719,3310
75720,1777
75721,4129
75722,2780
75723,2463
75724,3886
75725,1606
75726,2006
75727,3350
75728,108
75729,718
75730,667
75731,1235
75732,4311
75733,1492
75734,4391
75735,2095
75736,1180
75737,1325
75738,22
75739,4526
75740,2011
75741,310
75742,988
75743,2324
75744,1318
75745,1210
75746,3412
75747,2270
75748,4504
75749,2735
75750,1572
75751,234
75752,781
75753,2281
75754,4404
75755,1561
75756,3333
75757,3337
75758,3566
75759,3002
75760,3890
75761,5
75762,1331
75763,1094
75764,960
75765,4970
75766,1285
75767,2763
75768,1725
75769,4737
75770,4315
75771,2992
75772,387
75773,2143
75774,4376
75775,3214
75776,4569
75777,4932
75778,2501
75779,505
75780,3291
75781,2001
75782,4704
75783,719
75784,493
75785,4698
75786,2090
75787,1753
75788,1741
75789,2189
75790,479
75791,3977
75792,1723
75793,1206
75794,1230
75795,4739
75796,4992
75797,4512
75798,3725
75799,4615
75800,3627
75801,4015
75802,4554
75803,4878
75804,2500
75805,3078
75806,1551
75807,4449
75808,197
75809,3899
75810,3777
75811,525
75812,2089
75813,2956
75814,2642
75815,1435
75816,4800
75817,3357
75818,3449
75819,3794
75820,2951
75821,4753
75822,3164
75823,3234
75824,2686
75825,2378
75826,1507
75827,2734
75828,1927
75829,3287
75830,3412
75831,1131
75832,4883
75833,2568
75834,4023
75835,3748
75836,3073
75837,2616
75838,4461
75839,2082
75840,4719
75841,4939
75842,2643
75843,4094
75844,3533
75845,1088
75846,3069
75847,1784
75848,3028
75849,4
75850,4221
75851,1931
75852,1260
75853,1618
75854,472
75855,181
75856,2700
75857,182
75858,4776
75859,1688
75860,47
75861,785
75862,409
75863,36
75864,959
75865,2706
75866,1379
75867,977
75868,1809
75869,2039
75870,927
75871,3280
75872,3584
75873,678
75874,2099
75875,2990
75876,4905
75877,4483
75878,2596
75879,407
75880,3368
75881,3232
75882,3428
75883,3845
75884,3955
75885,2893
75886,777
75887,2080
75888,3257
75889,4542
75890,669
75891,1741
75892,3912
75893,2801
75894,682
75895,2911
75896,3081
75897,4387
75898,3993
75899,2710
75900,2975
75901,2818
75902,2274
75903,62
75904,89
75905,1862
75906,3293
75907,842
75908,1572
75909,2773
75910,2636
75911,4377
75912,4513
75913,3274
75914,4808
75915,1164
75916,3043
75917,2826
75918,2082
75919,2335
75920,3140
75921,895
75922,3027
75923,3945
75924,3877
75925,1309
75926,1539
75927,574
75928,841
75929,1497
75930,4757
75931,3423
75932,3421
75933,529
75934,2195
75935,4883
75936,2036
75937,642
75938,4332
75939,4014
75940,1408
75941,3395
75942,4490
75943,918
75944,2124
75945,4672
75946,4352
75947,1873
75948,2828
75949,2408
75950,4228
75951,3798
75952,496
75953,3087
75954,1560
75955,1350
75956,3962
75957,104
75958,3602
75959,4729
75960,3865
75961,1896
75962,2090
75963,1603
75964,2470
75965,1515
75966,4471
75967,2429
75968,749
75969,4911
75970,520
75971,1322
75972,3672
75973,962
75974,1402
75975,4064
75976,3749
75977,32
75978,4025
75979,3374
75980,1371
75981,4526
75982,1125
75983,1833
75984,2895
75985,4016
75986,2686
75987,1374
75988,4534
75989,4982
75990,1588
75991,3813
75992,4035
75993,4941
75994,4808
75995,3861
75996,3223
75997,3811
75998,1034
75999,2019
76000,1802
76001,3354
76002,1805
76003,3421
76004,4854
76005,3969
76006,3622
76007,579
76008,2919
76009,3572
76010,4762
76011,1118
76012,4018
76013,63
76014,4034
76015,2721
76016,119
76017,677
76018,1115
76019,3185
76020,1758
76021,3825
76022,896
76023,3179
76024,924
76025,3519
76026,2539
76027,1593
76028,339
76029,2395
76030,3320
76031,1224
76032,2689
76033,3442
76034,3772
76035,3578
76036,3207
76037,3647
76038,1572
76039,3498
76040,810
76041,2197
76042,479
76043,2929
76044,3326
76045,3531
76046,968
76047,1794
76048,1403
76049,3517
76050,2479
76051,3044
76052,4221
76053,1619
76054,4540
76055,3366
76056,1737
76057,3036
76058,3159
76059,36
76060,3032
76061,2212
76062,3278
76063,422
76064,247
76065,4218
76066,4185
76067,1063
76068,2401
76069,565
76070,3029
76071,270
76072,840
76073,3841
76074,4190
76075,2223
76076,479
76077,2509
76078,3948
76079,3468
76080,3077
76081,4426
76082,1636
76083,2578
76084,3009
76085,873
76086,4632
76087,4273
76088,3818
76089,1766
76090,4777
76091,1635
76092,4533
76093,1468
76094,1502
76095,3311
76096,2314
76097,1284
76098,3202
76099,856
76100,159
76101,4504
76102,732
76103,4415
76104,377
76105,926
76106,1597
76107,1304
76108,1587
76109,209
76110,652
76111,3077
76112,3785
76113,930
76114,822
76115,4496
76116,1606
76117,3387
76118,2777
76119,4814
76120,823
76121,1605
76122,1158
76123,730
76124,781
76125,4202
76126,2799
76127,526
76128,558
76129,2783
76130,1861
76131,1080
76132,2364
76133,2326
76134,4114
76135,1508
76136,4912
76137,1379
76138,4628
76139,4851
76140,4994
76141,74
76142,2085
76143,854
76144,4103
76145,1292
76146,2406
76147,4927
