GiftId,TripId
69165,4161
69166,4929
69167,6281
69168,7251
69169,3583
69170,2424
69171,406
69172,4867
69173,6116
69174,1999
69175,4819
69176,2845
69177,4078
69178,5060
69179,6790
69180,1799
69181,7119
69182,4195
69183,6030
69184,5769
69185,5543
69186,3445
69187,5304
69188,6033
69189,1423
69190,401
69191,4981
69192,4282
69193,4206
69194,7259
69195,2927
69196,2978
69197,145
69198,6136
69199,6158
69200,5419
69201,6633
69202,2564
69203,4312
69204,4797
69205,4112
69206,7224
69207,1028
69208,3141
69209,4198
69210,337
69211,5779
69212,6513
69213,1573
69214,6078
69215,5710
69216,4743
69217,1915
69218,1743
69219,5324
69220,4122
69221,2580
69222,2447
69223,1419
69224,5639
69225,1245
69226,4699
69227,3571
69228,3364
69229,3349
69230,3184
69231,1687
69232,2304
69233,3522
69234,2160
69235,6424
69236,5551
69237,5767
69238,555
69239,675
69240,3678
69241,3365
69242,6287
69243,1418
69244,2454
69245,2842
69246,4795
69247,6352
69248,6727
69249,5224
69250,7223
69251,238
69252,6369
69253,5299
69254,5599
69255,2965
69256,5251
69257,1865
69258,5778
69259,560
69260,4366
69261,1383
69262,2588
69263,7140
69264,1394
69265,7132
69266,5018
69267,6699
69268,6693
69269,6071
69270,4152
69271,30
69272,4309
69273,2877
69274,1932
69275,704
69276,3737
69277,5789
69278,4993
69279,3286
69280,6606
69281,4699
69282,258
69283,1680
69284,6678
69285,166
69286,2488
69287,7438
69288,5160
69289,4409
69290,5064
69291,6172
69292,7007
69293,6125
69294,12
69295,21
69296,4388
69297,1510
69298,7479
69299,3028
69300,3979
69301,2050
69302,1978
69303,6079
69304,3969
69305,5782
69306,3922
69307,4199
69308,374
69309,549
69310,1891
69311,6103
69312,3781
69313,2592
69314,595
69315,2807
69316,1224
69317,2973
69318,3317
69319,3254
69320,7332
69321,6042
69322,5372
69323,6883
69324,1514
69325,4699
69326,1912
69327,5659
69328,5179
69329,2073
69330,6186
69331,2322
69332,7101
69333,3861
69334,333
69335,1031
69336,6446
69337,4512
69338,4371
69339,937
69340,6279
69341,3261
69342,1687
69343,6638
69344,5817
69345,3130
69346,3103
69347,3656
69348,3866
69349,5189
69350,2882
69351,5864
69352,3002
69353,2251
69354,1445
69355,964
69356,2803
69357,7287
69358,5121
69359,1613
69360,6084
69361,3486
69362,3836
69363,1399
69364,1468
69365,5685
69366,877
69367,4139
69368,3403
69369,1494
69370,1883
69371,3239
69372,5340
69373,6766
69374,1310
69375,4814
69376,5958
69377,2882
69378,2526
69379,7307
69380,2302
69381,4582
69382,6897
69383,2079
69384,3885
69385,409
69386,3247
69387,5763
69388,4177
69389,6316
69390,3539
69391,7327
69392,6305
69393,1362
69394,4995
69395,4917
69396,3640
69397,3696
69398,7047
69399,6010
69400,2472
69401,3323
69402,5200
69403,4187
69404,2837
69405,3007
69406,3020
69407,6016
69408,3245
69409,2187
69410,7190
69411,6863
69412,3420
69413,7355
69414,1110
69415,2291
69416,6643
69417,3882
69418,2531
69419,3182
69420,873
69421,986
69422,6101
69423,5211
69424,1498
69425,2144
69426,4350
69427,2151
69428,6745
69429,1278
69430,3402
69431,2318
69432,4139
69433,2087
69434,939
69435,5097
69436,5716
69437,5172
69438,1422
69439,5054
69440,4916
69441,1017
69442,3027
69443,5057
69444,802
69445,2307
69446,122
69447,596
69448,6925
69449,78
69450,2495
69451,6960
69452,1509
69453,5359
69454,2975
69455,529
69456,4182
69457,1612
69458,4691
69459,2883
69460,830
69461,4568
69462,5149
69463,5612
69464,7426
69465,167
69466,2923
69467,2053
69468,1875
69469,6826
69470,3043
69471,953
69472,1740
69473,5953
69474,2221
69475,5299
69476,1830
69477,1963
69478,6094
69479,2970
69480,2083
69481,6922
69482,2000
69483,4831
69484,275
69485,5064
69486,2060
69487,5137
69488,5980
69489,2206
69490,540
69491,680
69492,3890
69493,6631
69494,6991
69495,4197
69496,7082
69497,6177
69498,7113
69499,2878
69500,6994
69501,3675
69502,3133
69503,5602
69504,3583
69505,6280
69506,1078
69507,6405
69508,2142
69509,1003
69510,1732
69511,38
69512,2657
69513,1618
69514,1653
69515,4845
69516,1353
69517,748
69518,5338
69519,1967
69520,6200
69521,4438
69522,162
69523,6125
69524,3522
69525,5189
69526,3846
69527,1524
69528,6746
69529,258
69530,23
69531,1233
69532,6691
69533,172
69534,6766
69535,7092
69536,2633
69537,4769
69538,6155
69539,253
69540,1483
69541,5043
69542,4207
69543,2577
69544,670
69545,1075
69546,1439
69547,230
69548,2672
69549,7361
69550,400
69551,1584
69552,642
69553,3593
69554,1479
69555,465
69556,1888
69557,1410
69558,4620
69559,3651
69560,6616
69561,3592
69562,1695
69563,3701
69564,5040
69565,62
69566,5373
69567,5903
69568,836
69569,2296
69570,5769
69571,1586
69572,520
69573,7414
69574,4218
69575,7011
69576,1016
69577,4889
69578,6877
69579,2654
69580,7046
69581,2039
69582,2325
69583,6613
69584,6080
69585,1812
69586,4189
69587,540
69588,3281
69589,3309
69590,1812
69591,41
69592,805
69593,5480
69594,473
69595,2493
69596,2597
69597,4478
69598,3407
69599,958
69600,983
69601,4205
69602,2193
69603,3876
69604,6657
69605,1526
69606,3784
69607,316
69608,1138
69609,4474
69610,2466
69611,4203
69612,1681
69613,6721
69614,4005
69615,5674
69616,161
69617,4825
69618,2319
69619,1798
69620,3377
69621,2771
69622,5417
69623,5742
69624,3470
69625,7426
69626,3887
69627,3446
69628,3348
69629,1755
69630,2884
69631,5113
69632,1575
69633,5530
69634,3551
69635,6351
69636,1997
69637,6829
69638,7315
69639,4606
69640,3422
69641,5985
69642,4656
69643,4724
69644,2310
69645,1412
69646,1913
69647,3272
69648,2354
69649,5951
69650,2439
69651,6873
69652,728
69653,7251
69654,6518
69655,254
69656,527
69657,2772
69658,1556
69659,2187
69660,4964
69661,2463
69662,5352
69663,251
69664,3305
69665,4036
69666,7098
69667,4845
69668,4142
69669,1204
69670,7404
69671,1220
69672,4522
69673,2042
69674,226
69675,235
69676,3133
69677,5905
69678,331
69679,2333
69680,2624
69681,150
69682,1273
69683,3177
69684,537
69685,3234
69686,4512
69687,4492
69688,6196
69689,6511
69690,3859
69691,7086
69692,2230
69693,7375
69694,6511
69695,5136
69696,192
69697,2860
69698,3043
69699,5711
69700,204
69701,5118
69702,816
69703,6930
69704,6673
69705,1004
69706,1341
69707,4636
69708,2816
69709,4897
69710,3323
69711,2353
69712,458
69713,6326
69714,1964
69715,4735
69716,2252
69717,5036
69718,1201
69719,7354
69720,4573
69721,4886
69722,73
69723,2487
69724,4880
69725,4894
69726,2066
69727,6453
69728,4369
69729,4426
69730,5549
69731,5067
69732,4466
69733,4793
69734,2365
69735,5277
69736,1530
69737,2121
69738,5844
69739,922
69740,4679
69741,5487
69742,209
69743,6427
69744,3197
69745,3260
69746,7350
69747,3221
69748,5462
69749,2572
69750,4679
69751,3946
69752,865
69753,5549
69754,4569
69755,3975
69756,1209
69757,3646
69758,6266
69759,4182
69760,2727
69761,6852
69762,1442
69763,2961
69764,6858
69765,5029
69766,7018
69767,558
69768,2
69769,3622
69770,2024
69771,6072
69772,5372
69773,6398
69774,5405
69775,3708
69776,4874
69777,475
69778,2326
69779,6223
69780,4169
69781,4512
69782,4807
69783,5484
69784,4128
69785,3844
69786,7398
69787,4665
69788,3876
69789,6037
69790,5936
69791,5071
69792,5037
69793,7174
69794,4753
69795,6145
69796,3072
69797,6214
69798,900
69799,905
69800,3560
69801,1517
69802,1265
69803,6944
69804,3670
69805,1513
69806,4482
69807,769
69808,6419
69809,6635
69810,2333
69811,3605
69812,39
69813,5048
69814,787
69815,6081
69816,2102
69817,3848
69818,1707
69819,2474
69820,4302
69821,4233
69822,2352
69823,5792
69824,389
69825,7463
69826,7184
69827,2496
69828,191
69829,2722
69830,2035
69831,511
69832,2773
69833,5263
69834,3865
69835,369
69836,6783
69837,2992
69838,3708
69839,551
69840,7441
69841,3880
69842,6325
69843,2672
69844,2937
69845,31
69846,5978
69847,7022
69848,4335
69849,2530
69850,7130
69851,2229
69852,6715
69853,4494
69854,3163
69855,3492
69856,2728
69857,7176
69858,5769
69859,5782
69860,6739
69861,4969
69862,1686
69863,5321
69864,2216
69865,2031
69866,615
69867,4207
69868,1446
69869,1417
69870,7279
69871,727
69872,5720
69873,897
69874,715
69875,2300
69876,5240
69877,831
69878,3812
69879,1622
69880,7359
69881,2528
69882,2937
69883,3654
69884,287
69885,1085
69886,1421
69887,4843
69888,5437
69889,2018
69890,4189
69891,6703
69892,1839
69893,349
69894,3314
69895,1710
69896,6059
69897,1853
69898,1192
69899,931
69900,4117
69901,3818
69902,5247
69903,871
69904,21
69905,1817
69906,3897
69907,4562
69908,3658
69909,659
69910,2940
69911,6269
69912,5877
69913,3972
69914,4572
69915,3036
69916,5394
69917,3187
69918,172
69919,3986
69920,5742
69921,4712
69922,3075
69923,1081
69924,1409
69925,489
69926,1901
69927,4503
69928,1950
69929,6493
69930,480
69931,3885
69932,822
69933,3501
69934,2562
69935,2052
69936,4692
69937,6603
69938,3368
69939,2265
69940,5340
69941,7066
69942,2407
69943,5726
69944,1041
69945,1280
69946,1931
69947,342
69948,767
69949,3468
69950,5628
69951,730
69952,128
69953,1842
69954,6123
69955,1909
69956,3269
69957,3204
69958,5942
69959,5885
69960,6367
69961,6150
69962,6070
69963,1803
69964,765
69965,4261
69966,5452
69967,5078
69968,5406
69969,4609
69970,671
69971,3670
69972,542
69973,7263
69974,7037
69975,1274
69976,6117
69977,3320
69978,56
69979,1002
69980,6896
69981,1172
69982,6016
69983,2130
69984,2690
69985,3271
69986,403
69987,4925
69988,6200
69989,140
69990,2092
69991,1012
69992,6534
69993,2694
69994,5814
69995,1705
69996,3113
69997,4793
69998,2468
69999,6411
70000,6363
70001,4608
70002,3208
70003,6103
70004,4158
70005,4375
70006,755
70007,5861
70008,1996
70009,4605
70010,7014
70011,5154
70012,2779
70013,5445
70014,6681
70015,3935
70016,4896
70017,52
70018,5525
70019,7109
70020,4590
70021,612
70022,623
70023,4152
70024,7289
70025,1
70026,531
70027,4676
70028,968
70029,4320
70030,5399
70031,2922
70032,7172
70033,3600
70034,2144
70035,3312
70036,3937
70037,6566
70038,7472
70039,6467
70040,962
70041,4256
70042,1402
70043,345
70044,4989
70045,6028
70046,2564
70047,2787
70048,2050
70049,1778
70050,3623
70051,653
70052,7003
70053,5138
70054,1466
70055,4688
70056,457
70057,854
70058,6090
70059,1738
70060,307
70061,3548
70062,1255
70063,3766
70064,3646
70065,2274
70066,2741
70067,7186
70068,4817
70069,742
70070,2677
70071,1077
70072,7071
70073,7056
70074,1246
70075,4472
70076,4370
70077,5852
70078,452
70079,1798
70080,2757
70081,5707
70082,1594
70083,470
70084,5360
70085,5831
70086,6873
70087,1693
70088,4214
70089,3054
70090,5443
70091,3230
70092,1223
70093,944
70094,3014
70095,5304
70096,6915
70097,4397
70098,2656
70099,4255
70100,5753
70101,179
70102,2878
70103,7267
70104,4439
70105,2617
70106,5872
70107,4610
70108,7470
70109,4811
70110,2788
70111,3881
70112,5556
70113,1817
70114,7192
70115,4370
70116,4988
70117,7221
70118,2267
70119,590
70120,2494
70121,5947
70122,3175
70123,2994
70124,3409
70125,4901
70126,5244
70127,4198
70128,344
70129,4342
70130,909
70131,6722
70132,5500
70133,45
70134,4117
70135,5538
70136,1598
70137,4260
70138,1963
70139,6583
70140,4968
70141,3688
70142,6032
70143,2470
70144,6721
70145,4034
70146,986
70147,6327
70148,933
70149,720
70150,6934
70151,5088
70152,1294
70153,4703
70154,561
70155,1428
70156,1158
70157,5820
70158,2938
70159,2937
70160,7430
70161,1305
70162,1919
70163,848
70164,6579
70165,3600
70166,5308
70167,5259
70168,3565
70169,5664
70170,724
70171,2829
70172,502
70173,2306
70174,7381
70175,3065
70176,776
70177,3763
70178,5584
70179,4389
70180,1495
70181,2598
70182,2152
70183,5574
70184,6009
70185,4021
70186,2404
70187,5183
70188,731
70189,1943
70190,3957
70191,5111
70192,4762
70193,1408
70194,1681
70195,1665
70196,2923
70197,6054
70198,1526
70199,5014
70200,1606
70201,6643
70202,6086
70203,859
70204,2974
70205,3579
70206,2557
70207,5664
70208,806
70209,6894
70210,1209
70211,4315
70212,7380
70213,2780
70214,334
70215,5061
70216,6442
70217,5659
70218,5244
70219,5357
70220,439
70221,1627
70222,2410
70223,1458
70224,1382
70225,6992
70226,2050
70227,3961
70228,2614
70229,5505
70230,5224
70231,26
70232,6434
70233,222
70234,2513
70235,5560
70236,2109
70237,6013
70238,5290
70239,5158
70240,3779
70241,6208
70242,6806
70243,1869
70244,5366
70245,159
70246,5824
70247,1825
70248,162
70249,401
70250,1354
70251,6659
70252,142
70253,30
70254,3848
70255,2505
70256,5769
70257,4354
70258,1498
70259,3441
70260,139
70261,6345
70262,4574
70263,4032
70264,525
70265,1967
70266,2005
70267,1052
70268,6845
70269,7065
70270,2911
70271,3067
70272,3662
70273,2493
70274,2493
70275,3194
70276,4860
70277,6458
70278,4335
70279,476
70280,3740
70281,1692
70282,2341
70283,6478
70284,2354
70285,1955
70286,4278
70287,3353
70288,2672
70289,7032
70290,2755
70291,7019
70292,716
70293,871
70294,4131
70295,135
70296,4058
70297,5583
70298,6364
70299,2722
70300,6422
70301,3358
70302,2791
70303,146
70304,1294
70305,6625
70306,6031
70307,1509
70308,5098
70309,628
70310,7102
70311,5405
70312,2046
70313,7210
70314,7296
70315,451
70316,1581
70317,1954
70318,1422
70319,2258
70320,281
70321,6889
70322,1275
70323,2769
70324,5774
70325,5115
70326,6151
70327,4426
70328,849
70329,3607
70330,4713
70331,5081
70332,1444
70333,1615
70334,2751
70335,5450
70336,1545
70337,4366
70338,5014
70339,6389
70340,3848
70341,7222
70342,5619
70343,1329
70344,355
70345,3034
70346,5397
70347,3542
70348,7293
70349,7399
70350,224
70351,5984
70352,236
70353,193
70354,73
70355,4566
70356,5657
70357,3072
70358,2627
70359,5977
70360,575
70361,2859
70362,2388
70363,1175
70364,4211
70365,5509
70366,3366
70367,2040
70368,6515
70369,5868
70370,3432
70371,6874
70372,4588
70373,617
70374,4344
70375,2555
70376,7366
70377,3243
70378,2767
70379,4607
70380,1450
70381,4636
70382,1000
70383,4000
70384,7293
70385,6596
70386,1464
70387,6194
70388,5066
70389,74
70390,1521
70391,3319
70392,6879
70393,5148
70394,2791
70395,2991
70396,3236
70397,1670
70398,3345
70399,5431
70400,6053
70401,5368
70402,1370
70403,4800
70404,875
70405,2975
70406,2548
70407,640
70408,7132
70409,66
70410,1667
70411,3051
70412,817
70413,7429
70414,2772
70415,3475
70416,1782
70417,334
70418,2155
70419,2997
70420,4227
70421,6045
70422,6087
70423,5116
70424,3026
70425,7276
70426,1970
70427,1107
70428,2594
70429,5236
70430,3286
70431,4660
70432,6580
70433,334
70434,2864
70435,5387
70436,7286
70437,3629
70438,1207
70439,2985
70440,6232
70441,260
70442,3627
70443,235
70444,2499
70445,4494
70446,3268
70447,6849
70448,7226
70449,5242
70450,6948
70451,30
70452,7341
70453,6756
70454,4254
70455,2589
70456,1046
70457,2639
70458,6210
70459,3820
70460,151
70461,5303
70462,2709
70463,2537
70464,3919
70465,507
70466,4169
70467,6628
70468,6154
70469,3658
70470,7397
70471,5059
70472,660
70473,1908
70474,5515
70475,2768
70476,6174
70477,4050
70478,3623
70479,6933
70480,1355
70481,1809
70482,6201
70483,5900
70484,5393
70485,1223
70486,5006
70487,2099
70488,1274
70489,5563
70490,3360
70491,247
70492,6001
70493,6312
70494,1992
70495,615
70496,3695
70497,134
70498,3768
70499,6186
70500,7194
70501,1202
70502,2705
70503,6936
70504,5404
70505,7343
70506,6320
70507,5370
70508,2068
70509,7476
70510,155
70511,7398
70512,4424
70513,671
70514,5787
70515,2152
70516,3186
70517,6457
70518,5654
70519,111
70520,2185
70521,6727
70522,6345
70523,4859
70524,368
70525,1791
70526,6386
70527,920
70528,2789
70529,2482
70530,6101
70531,3555
70532,540
70533,1708
70534,1211
70535,1958
70536,5051
70537,4945
70538,1322
70539,266
70540,2781
70541,1820
70542,9
70543,4269
70544,4224
70545,6198
70546,3581
70547,651
70548,2053
70549,296
70550,1952
70551,1550
70552,7124
70553,2612
70554,5223
70555,5705
70556,2128
70557,2376
70558,3938
70559,6932
70560,2056
70561,6628
70562,3937
70563,2285
70564,6969
70565,4677
70566,3585
70567,5544
70568,3343
70569,4511
70570,4695
70571,7311
70572,1947
70573,2887
70574,670
70575,2223
70576,974
70577,7382
70578,5357
70579,7232
70580,5636
70581,4596
70582,4327
70583,6648
70584,7308
70585,1646
70586,1879
70587,414
70588,4006
70589,4568
70590,5421
70591,4404
70592,798
70593,2670
70594,3018
70595,7157
70596,3648
70597,6732
70598,6700
70599,5975
70600,1664
70601,2939
70602,5881
70603,4864
70604,233
70605,151
70606,3083
70607,7341
70608,3830
70609,7151
70610,5782
70611,2649
70612,3943
70613,6767
70614,918
70615,3195
70616,7244
70617,307
70618,5414
70619,7410
70620,6964
70621,3772
70622,1873
70623,3926
70624,2183
70625,1776
70626,2931
70627,5892
70628,4059
70629,2524
70630,1422
70631,1976
70632,1849
70633,907
70634,7012
70635,2800
70636,1796
70637,192
70638,4337
70639,1418
70640,4973
70641,5247
70642,5000
70643,2060
70644,4173
70645,5408
70646,2252
70647,5793
70648,4374
70649,2411
70650,4128
70651,6426
70652,332
70653,1636
70654,4265
70655,4428
70656,3480
70657,5386
70658,3933
70659,4793
70660,657
70661,4954
70662,5674
70663,3112
70664,2507
70665,1930
70666,1849
70667,6628
70668,7041
70669,6964
70670,3136
70671,5089
70672,2045
70673,2756
70674,6257
70675,1085
70676,4439
70677,6993
70678,3321
70679,558
70680,4285
70681,3601
70682,1330
70683,6973
70684,6711
70685,6495
70686,773
70687,3736
70688,3129
70689,6743
70690,4425
70691,454
70692,7214
70693,2851
70694,1289
70695,4711
70696,2331
70697,296
70698,228
70699,5462
70700,4241
70701,7073
70702,5701
70703,6745
70704,1564
70705,764
70706,268
70707,1625
70708,2357
70709,2686
70710,3186
70711,505
70712,216
70713,7390
70714,7489
70715,6684
70716,5337
70717,2440
70718,6665
70719,4535
70720,1673
70721,2393
70722,4451
70723,5017
70724,1095
70725,7191
70726,2727
70727,1406
70728,1467
70729,1253
70730,3814
70731,2276
70732,4372
70733,4645
70734,6064
70735,4939
70736,933
70737,6204
70738,4516
70739,138
70740,5913
70741,692
70742,2266
70743,6664
70744,6679
70745,7337
70746,4075
70747,4188
70748,2276
70749,5935
70750,6946
70751,290
70752,6540
70753,3368
70754,1611
70755,1292
70756,4851
70757,3652
70758,7493
70759,6456
70760,7495
70761,6929
70762,3235
70763,3264
70764,6254
70765,1067
70766,7132
70767,1232
70768,253
70769,3494
70770,1438
70771,36
70772,3564
70773,6480
70774,6937
70775,2184
70776,3809
70777,4476
70778,485
70779,82
70780,564
70781,4285
70782,4941
70783,4395
70784,2618
70785,1744
70786,5554
70787,5292
70788,7346
70789,3000
70790,1171
70791,2098
70792,4524
70793,4400
70794,2136
70795,3069
70796,5565
70797,2440
70798,5215
70799,1980
70800,4227
70801,1351
70802,7012
70803,2838
70804,4371
70805,898
70806,3519
70807,4530
70808,2421
70809,1831
70810,2277
70811,341
70812,4907
70813,2875
70814,7239
70815,574
70816,359
70817,3595
70818,3947
70819,2402
70820,4892
70821,3283
70822,506
70823,7194
70824,1033
70825,4386
70826,3798
70827,2078
70828,7028
70829,4662
70830,5883
70831,84
70832,7421
70833,3886
70834,5352
70835,1030
70836,5968
70837,5269
70838,2894
70839,1760
70840,1316
70841,1890
70842,4934
70843,4498
70844,5245
70845,3693
70846,1426
70847,5943
70848,690
70849,2521
70850,3453
70851,5766
70852,6014
70853,3449
70854,4998
70855,6800
70856,122
70857,5550
70858,3758
70859,7060
70860,1607
70861,414
70862,1676
70863,4660
70864,1002
70865,2113
70866,5022
70867,1513
70868,2340
70869,6057
70870,5396
70871,1954
70872,2375
70873,2490
70874,2697
70875,6881
70876,6202
70877,857
70878,6728
70879,3797
70880,5661
70881,577
70882,2350
70883,5018
70884,1100
70885,4455
70886,4694
70887,3277
70888,1466
70889,2262
70890,4750
70891,267
70892,6931
70893,3219
70894,2296
70895,6385
70896,1857
70897,106
70898,1208
70899,4640
70900,2014
70901,4695
70902,4058
70903,5745
70904,6246
70905,5001
70906,6581
70907,4508
70908,629
70909,7377
70910,6293
70911,2781
70912,5634
70913,1795
70914,2281
70915,2902
70916,1918
70917,2271
70918,2108
70919,582
70920,6674
70921,720
70922,4740
70923,742
70924,645
70925,6649
70926,6880
70927,4567
70928,455
70929,912
70930,4724
70931,4766
70932,6494
70933,1219
70934,3155
70935,7360
70936,108
70937,4012
70938,1176
70939,2441
70940,5354
70941,1358
70942,7073
70943,3926
70944,6317
70945,668
70946,518
70947,2937
70948,35
70949,3915
70950,5888
70951,3592
70952,684
70953,2839
70954,3534
70955,1177
70956,3259
70957,3168
70958,5818
70959,670
70960,3280
70961,2404
70962,4201
70963,1612
70964,6621
70965,30
70966,2281
70967,6318
70968,6721
70969,5827
70970,1675
70971,1130
70972,6726
70973,5733
70974,6068
70975,1717
70976,6619
70977,5888
70978,2610
70979,7227
70980,3106
70981,1753
70982,77
70983,4986
70984,5094
70985,5902
70986,1109
70987,3639
70988,7496
70989,680
70990,482
70991,6399
70992,4513
70993,3969
70994,4096
70995,3762
70996,4023
70997,2858
70998,4334
70999,3690
71000,4788
71001,4811
71002,317
71003,7134
71004,1745
71005,3548
71006,3353
71007,4092
71008,189
71009,2301
71010,2348
71011,4750
71012,1377
71013,3531
71014,7455
71015,7417
71016,4713
71017,2132
71018,3130
71019,2
71020,2481
71021,1977
71022,3918
71023,1326
71024,1095
71025,5139
71026,7373
71027,5505
71028,4686
71029,1582
71030,447
71031,6589
71032,3363
71033,55
71034,177
71035,1943
71036,6428
71037,189
71038,3587
71039,493
71040,5525
71041,6473
71042,4038
71043,5376
71044,3591
71045,3908
71046,6992
71047,3043
71048,5195
71049,3402
71050,3712
71051,2026
71052,6450
71053,567
71054,7052
71055,7324
71056,2876
71057,5540
71058,1503
71059,1948
71060,6508
71061,2104
71062,5293
71063,2791
71064,5545
71065,7484
71066,7017
71067,6213
71068,6935
71069,1408
71070,5572
71071,3654
71072,4083
71073,4254
71074,4738
71075,613
71076,3002
71077,3087
71078,6760
71079,5370
71080,6314
71081,5373
71082,5333
71083,4403
71084,3859
71085,2099
71086,1635
71087,3811
71088,2868
71089,6893
71090,3878
71091,6955
71092,2880
71093,4519
71094,6742
71095,5387
71096,2370
71097,4549
71098,5798
71099,62
71100,5379
71101,6929
71102,1114
71103,7175
71104,6167
71105,2807
71106,1872
71107,2946
71108,2506
71109,3785
71110,6706
71111,2592
71112,793
71113,195
71114,4290
71115,5236
71116,67
71117,3193
71118,7396
71119,1805
71120,5189
71121,1839
71122,3168
71123,1454
71124,5376
71125,1641
71126,4251
71127,3864
71128,2877
71129,4099
71130,5896
71131,3938
71132,2723
71133,2901
71134,3083
71135,186
71136,1192
71137,6428
71138,843
71139,2615
71140,3628
71141,5917
71142,5757
71143,132
71144,4646
71145,3380
71146,2476
71147,5457
71148,3519
71149,2
71150,3026
71151,2531
71152,7341
71153,4020
71154,191
71155,778
71156,1187
71157,1954
71158,2678
71159,6682
71160,4741
71161,4308
71162,123
71163,795
71164,5605
71165,3193
71166,3379
71167,5602
71168,205
71169,3126
71170,7251
71171,5588
71172,3994
71173,2855
71174,3332
71175,3530
71176,5740
71177,2561
71178,3673
71179,6713
71180,4300
71181,3536
71182,5012
71183,4161
71184,2437
71185,1353
71186,5755
71187,3217
71188,5296
71189,5863
71190,4797
71191,2199
71192,1508
71193,5174
71194,1650
71195,2435
71196,6568
71197,7476
71198,6037
71199,768
71200,7041
71201,585
71202,6625
71203,1594
71204,2377
71205,165
71206,1408
71207,3938
71208,7271
71209,2871
71210,1767
71211,4201
71212,7338
71213,5238
71214,1320
71215,381
71216,6541
71217,2794
71218,4045
71219,116
71220,4019
71221,990
71222,2995
71223,2504
71224,3203
71225,2040
71226,508
71227,6811
71228,3680
71229,7400
71230,739
71231,1619
71232,3614
71233,4644
71234,4427
71235,4463
71236,4080
71237,7350
71238,4131
71239,5958
71240,7050
71241,7362
71242,5572
71243,5391
71244,4462
71245,6313
71246,840
71247,4590
71248,2648
71249,7094
71250,646
71251,126
71252,3933
71253,135
71254,2028
71255,3948
71256,1831
71257,3886
71258,55
71259,6324
71260,527
71261,5284
71262,267
71263,5919
71264,7440
71265,6846
71266,1458
71267,6848
71268,699
71269,2519
71270,1865
71271,5477
71272,5805
71273,971
71274,4445
71275,3986
71276,7040
71277,176
71278,4433
71279,1558
71280,5177
71281,6993
71282,7265
71283,651
71284,3408
71285,6652
71286,96
71287,839
71288,413
71289,5604
71290,376
71291,2014
71292,7466
71293,6609
71294,5723
71295,1312
71296,7041
71297,6834
71298,4959
71299,5589
71300,7145
71301,329
71302,7221
71303,7237
71304,3634
71305,7423
71306,1018
71307,4241
71308,4115
71309,869
71310,3747
71311,1865
71312,4252
71313,2610
71314,1482
71315,3658
71316,1039
71317,4161
71318,6576
71319,6458
71320,2186
71321,2874
71322,7396
71323,3851
71324,1322
71325,4931
71326,4370
71327,832
71328,1749
71329,5274
71330,5139
71331,2157
71332,3088
71333,2180
71334,2484
71335,2219
71336,3956
71337,73
71338,3503
71339,4441
71340,2732
71341,4938
71342,1531
71343,2450
71344,499
71345,1316
71346,7497
71347,2377
71348,5739
71349,1535
71350,1989
71351,3982
71352,4340
71353,2598
71354,5520
71355,468
71356,5357
71357,5042
71358,822
71359,6383
71360,929
71361,1605
71362,5730
71363,3751
71364,1588
71365,2613
71366,1699
71367,2030
71368,5750
71369,4956
71370,3747
71371,1213
71372,5410
71373,3985
71374,6002
71375,7129
71376,6874
71377,2898
71378,6029
71379,1997
71380,6564
71381,5685
71382,1654
71383,7246
71384,4173
71385,4695
71386,5909
71387,5778
71388,498
71389,4683
71390,5280
71391,7476
71392,5805
71393,1596
71394,4740
71395,5847
71396,1518
71397,1768
71398,2334
71399,5588
71400,231
71401,1077
71402,4435
71403,4521
71404,6261
71405,1128
71406,2784
71407,110
71408,939
71409,1279
71410,5866
71411,2771
71412,5260
71413,1150
71414,7378
71415,4734
71416,1023
71417,4396
71418,2031
71419,3740
71420,1727
71421,4771
71422,514
71423,5644
71424,6184
71425,6965
71426,2995
71427,5066
71428,5589
71429,1047
71430,3173
71431,4003
71432,3623
71433,755
71434,2781
71435,4894
71436,104
71437,613
71438,5988
71439,1157
71440,4811
71441,6942
71442,1499
71443,4482
71444,25
71445,2568
71446,3654
71447,2894
71448,3357
71449,6267
71450,2930
71451,1416
71452,7158
71453,3795
71454,2591
71455,6034
71456,7478
71457,3376
71458,2995
71459,458
71460,2305
71461,5360
71462,6249
71463,4169
71464,6031
71465,4123
71466,647
71467,4865
71468,798
71469,5101
71470,6261
71471,6879
71472,4325
71473,1585
71474,1129
71475,4641
71476,1877
71477,6113
71478,3745
71479,2126
71480,1484
71481,1974
71482,2592
71483,3188
71484,2276
71485,845
71486,3445
71487,2053
71488,5138
71489,6291
71490,4335
71491,5126
71492,5615
71493,1852
71494,5646
71495,7049
71496,3016
71497,4878
71498,3657
71499,5571
71500,451
71501,2837
71502,5044
71503,4101
71504,1565
71505,616
71506,5042
71507,2873
71508,3354
71509,1532
71510,7236
71511,923
71512,6318
71513,2508
71514,51
71515,5367
71516,6179
71517,342
71518,6117
71519,3676
71520,2738
71521,6010
71522,1613
71523,4324
71524,886
71525,1954
71526,1903
71527,3623
71528,3683
71529,2578
71530,2261
71531,5783
71532,4107
71533,5625
71534,5085
71535,4987
71536,648
71537,1868
71538,910
71539,4717
71540,2001
71541,740
71542,6905
71543,2778
71544,2729
71545,839
71546,2789
71547,4320
71548,2039
71549,2348
71550,2581
71551,942
71552,6594
